Site_ID,Site_name,Sorting,Date,Time,latitude,longitude,Air_temp,Cloud (%),Wind_km.hr,Field_team,Secchi.m,Depth.m,Max_depth.m,DO Calibration%,Sample_depth,Depth_grouped,Surface_Temp,Surface_DO.sat,Surface_DO.mg.L,Surface_Cond,Surface_Sal.ppt,Surface_pH,Deep_Temp,Deep_DO.sat,Deep_DO.mg.L,Deep_Cond,Deep_Sal.ppt,Deep_pH,TDS.mg.L,YSI_atm,Core_length (cm),Sediment_depth,Bottle_Temp_In,Bottle_temp_out,Tows,Floating_chamberY/N,Chla,NH3.mg.N.L,SRP.mg.P.L,Nitrate_Nitrite.ug.N.L,TP.mg.P.L,TN.ug.N.L,NP_ratio,TN_TP,DIC.mg.L,DIC.uM,DOC.mg.L,DOC.uM,pCO2,CO2.uM,CO2.uM.error,pCH4,CH4.uM,CH4.uM.error,pN2O,N2O.nM,N2O.nM.error,d15N_bulk,d13C_bulk,mgN_bulk,mgC_bulk,PercentN_bulk,PercentC_bulk,sediment_C_N,sediment_C_Norg,d15N_org,d13C_org,mgN_org,mgC_org,PercentN_org,PercentC_org,d2H,d18O,EtoI,Regime,Water_Source,RT,d_excess,delI18O,delI2H,Inflow,General Comments,Water_class,Landuse,Age.years,NP.ratio,Alk.mg.L,b.f.max,b.f.min,Area.m,Perimeter,Volume.m3,SI,SO4.mg.L
24A,,,14-Aug-17,14:15,49.9192,-109.84868,21.9,95,7.8,"J, JW",0.2,1.74,2,94.2,0,0,19.5,120.0,9.93,872,0.43,9.8,18.4,61,5.32,874,0.43,9.61,461.03,684.2,,45,19.9,20.6,1,N,52.93139534,0.11,0.31,20.24,0.44,1920,6.193548387,4.363636364,32.487,2704.995837,22.535,1876.353039,57.70283863,2.059370462,0.944998598,1710.144272,2.403268047,0.01771542,0.298560386,7.840141953,0.691250193,10.18950417,-23.77400426,18.98003447,150.270845,0.335040326,2.652618623,9.236863407,9.7637891,9.110571748,-24.2780686,14.64202703,122.5385691,0.295798526,2.475526648,-91.9,-7.66,0.492767161,restricted,intermediate,0.677004813,-30.62,-15.4990972,-120.1030123,446.9748478,Lots of macrophytes. Smoke. Nice farmer letting gates open,Livestock,Pasture-livestock,,9.649540966,174.5,0.0018851,0.001156576,840,133,1246.210272,1.294514937,209.27
24B,,,14-Aug-17,13:00,49.91797,-109.85177,22.1,106.9,3.4,"J, JW",0.18,2.3,2.5,106.9,0,0,18.8,49.7,4.19,217.1,0.12,8.91,17,0.4,0.04,246.4,0.13,6.88,110.76,684.2,,30,19.5,19.8,2,N,98.89724908,#N/A,#N/A,#N/A,NA,NA,#VALUE!,#VALUE!,#N/A,#N/A,#N/A,#N/A,240.8111682,8.78167006,3.813511274,16100.33556,22.97913993,0.19918236,0.470216819,12.64300335,7.637903665,4.150795627,-26.23362435,17.98066397,135.7195925,0.347855755,2.625645047,8.806099978,9.164984705,4.932849484,-26.69407365,17.49789264,137.4582158,0.332028323,2.60831529,-99.2,-9.24,0.381990733,open,intermediate,0.643844401,-25.28,-15.9505553,-123.597298,511.4164527,Direct cattle access. Pasture. no cattails,Livestock,Pasture-livestock,,NA,#N/A,0.004304295,0,1240,151,2256.576,1.209654019,#N/A
70A,,,15-Aug-17,12:11,50.35456,-108.87658,19.6,5,5,"J, JW",1.43,3.2,3,103.7,0,0,18.9,77.9,6.5,4386,2.68,8.57,11.7,0.3,0.05,5736,4.27,6.99,2471.87,692.8,,24,19.6,20,1,N,13.72294267,0.14,0.01,13.29,0.51,1730,173,3.392156863,41.322,3440.632806,43.581,3628.726062,391.2713673,13.92762421,1.006472537,354.0199365,0.488013597,6.59543E-05,0.422082662,11.28105592,4.830605968,5.526093739,-18.16715689,35.56019017,457.4934875,0.591290159,7.607141461,15.00954858,9.505086477,4.868317541,-26.34458262,43.48809499,354.3069459,0.729666023,5.944747415,-97.7,-8.63,0.47502949,restricted,intermediate,1.063750145,-28.66,-16.31718843,-126.4350385,529.0141776,"Lower water level. Pasture. lots of smelly, sludgy mosslike weeds at edge",,Pasture-livestock,,7.501256723,210.32,0.013610067,0,1010,133,2493.824,1.180554449,3607.68
70C,,,15-Aug-17,10:45,50.39632,-109.11725,17.6,0,4.8,"J, JW",2.42,3.5,3.5,96.9,0,0,15.7,85,7.68,647,0.32,8.06,15.3,74.3,6.81,648,0.32,8,335.94,693.9,,13,16.1,17.5,2,N,6.121801975,0.04,0.02,44.87,0.00866,417.54,20.877,48.2147806,65.716,5471.773522,4.59,382.1815154,2182.150966,88.68499476,1.755000456,357.2964354,0.552524646,0.00185524,0.212698564,6.398707014,0.427059268,NA,-14.04713372,8.066287137,153.589285,0.172984927,3.29378694,22.21437151,9.030018852,3.65802352,-30.51417951,9.746715779,75.43973763,0.217076075,1.68017233,-147.6,-18.46,0.044536215,open,snow,0.106260357,0.08,-19.69219841,-152.5576157,52.85327625,Too deep to do sediment depth right in middle. Lake water pumped into dugout. Lots of pipes. Unique pine-like veg growing up from water edge. Very clear,Pump,Grassland,,106.6199064,302.53,0.000614659,0,1090,143,2831.5,1.221849897,NV
70B,,,15-Aug-17,9:08,50.39857,-109.08987,14.7,0,6.8,"J, JW",0.78,2.5,2.5,92.3,0,0,18.3,59.6,5.12,1258,0.73,8.83,14.3,0,0,1675,1.08,7.21,680.06,694.8,,40,18.6,18.4,2,Y,2.47972066,0.1,0.01,170.8,0.02,2090,209,104.5,106.363,8856.203164,24.442,2035.137386,564.0710574,21.15187818,0.146890001,1546.220547,2.257138936,0.007935766,0.348323652,9.625828959,0.398671658,4.96053477,-10.76368545,24.09806405,634.8695943,0.478991534,12.61915314,30.7361285,10.04543885,4.520302513,-27.58174347,76.28853705,656.8730006,1.706678681,14.69514543,-91.7,-8.36,0.3923065,open,rain,0.728987466,-24.82,-14.58642889,-113.0389596,431.7419603,Inlet on end of dugout has cattails. Outlet on other end. No cattails in dugout. sandy soil around dugout. pasture,Livestock,Grassland,,231.0864029,491.44,0.016284467,0,1010,138,2045,1.224936195,356.93
65,,,11-Aug-17,11:50,52.55179,-103.89583,26.7,0,2.3,"R, C",2.02,4.3,4.5,99.8,0,0,21.8,109,9.01,242.8,0.12,8.22,12.1,0.5,0.05,364.1,0.23,6.75,124.09,714.8,,,22.4,22.5,5,N,8.3617439,0.01,0.03,336.84,0.02,1280,42.66666667,64,31.612,2632.139883,13.981,1164.113239,707.7662872,24.70791681,1.659692661,239.7836659,0.336639434,0.002351264,1.659257513,42.53001111,9.916179556,2.098909436,-21.677093,14.70275595,179.8344336,0.319416814,3.906896232,14.26989878,9.773761008,2.235869237,-30.63638151,15.60832858,130.7589199,0.360469482,3.019836488,-100.2,-10.94,0.212622421,open,rain,0.676773797,-12.68,-14.38683856,-111.4941305,204.2325007,Built 1968.,,Pasture-livestock,49,141.5266008,103,0.00756269,0.001238081,1170,161,3057.386,1.32778578,588.64
8E,,,11-Aug-17,9:52,52.6333,-104.6604,24.5,0,1.1,"R, C",1.12,1.3,1.5,96.7,0,0,19.3,98.7,8.55,3244,0.25,8.39,17.8,2.5,0.21,628,0.36,7.14,1814.24,715.4,16,11,19.9,20.5,3,N,8.9610816,0.28,0.08,748.68,0.28,5240,65.5,18.71428571,#N/A,#N/A,#N/A,#N/A,537.8895944,20.20277344,1.043972545,1650.733333,2.437392924,0.006246873,0.217318024,6.010502835,0.049611448,2.848399975,-14.57867024,12.35587901,229.5789041,0.245594892,4.56328571,21.67729666,10.6038551,2.342554607,-27.60896898,14.28509261,129.8374732,0.259257579,2.356396973,-85.7,-9.45,0.164927822,open,rain,0.232812834,-10.1,-11.68646753,-90.59325867,27.13028565,,,Pasture-livestock,,41.38389444,#N/A,0.002938893,0.001162925,200,55,232.206,1.097091271,#N/A
8F,,,11-Aug-17,8:24,52.627937,-104.715069,19.7,0,3,"R,C",,0.5,0.5,91.4,0,0,18.4,40.3,3.77,792,0.45,8.73,18.5,40.8,3.81,786,0.44,8.74,415.69,717.6,25,15,17.8,18.3,3,N,2483.611981,0.03,0.02,89.22,0.04,1890,94.5,47.25,50.09,4170.691091,45.621,3798.584513,311.9533639,12.06426799,0.2003582,3519.535092,5.306297156,0.013137825,0.274434107,7.821311139,6.375773925,NA,-16.20656569,9.808018953,173.4877549,0.192201038,3.399720849,20.63641819,12.27021087,4.110553999,-25.64572557,7.335728753,77.15223317,0.153467129,1.614063455,-84.2,-7.73,0.453722781,restricted,rain,NA,-22.36,-12.46128684,-96.59036013,NA,Water very silty with high turbidity,,Pasture-livestock,,104.4864358,208.89,0.00037,NA,,,NA,,NV
36,,,10-Aug-17,15:05,52.5244,-105.21877,27.1,10,1.2,"R, C",0.13,1.4,1.5,86.99,0,0,24.4,344,28.39,2056,1.06,9.21,14.4,0,0,2311,1.53,6.84,1134.33,715,15,102,17.7,19.1,3,N,150.7441308,0.16,0.03,83.7,0.1,3720,124,37.2,59.455,4950.457952,50.687,4220.399667,799.4639812,25.83654012,0.355590464,4819.259405,6.40134046,0.018968386,0.080164372,1.894932088,0.055170855,NA,-17.38971108,5.84541008,106.1369619,0.122212212,2.219045828,21.18353613,11.68832672,5.256030505,-27.6189387,8.780276094,87.96577344,0.150605079,1.508846886,-90.3,-9.78,0.197652657,open,rain,0.304187647,-12.06,-12.62536511,-97.86032597,133.9480483,"Easy access. Stinky water, very brown. It was probably dug in 1950 to 1960. I did clean & enlarge part of it about 30 years ago",,Grassland,30,82.26233674,253.96,0.026767256,0.005265553,810,127,1042.972,1.258798682,1526.35
63B,,,10-Aug-17,13:02,52.6918,-106.02972,27,5,2.3,"R, C",0.43,1.6,1.5,103.64,0,0,22.9,118.6,9.65,521,0.26,9.51,19.9,35.2,3.04,440.8,0.26,9.36,269.80,719.7,,30,20.9,21.4,3,N,181.5894093,0.19,0.05,375.36,0.11,3520,70.4,32,60.98,5077.43547,34.355,2860.532889,94.47833549,3.218597413,0.10815522,833.5660367,1.153364086,0.002581174,0.17767903,4.435372142,0.043184945,3.571334786,-22.62644436,29.37675539,361.1677216,0.638347575,7.84806001,14.34339281,10.54511123,3.690970415,-27.36559502,34.12752485,308.4673247,0.690840584,6.244277828,-76.6,-5.97,0.709884009,restricted,rain,1.166384616,-28.84,-11.42101085,-88.538624,754.6548016,"Dugout connected to small pond. Steep banks, padlocked gate",,Pasture-livestock,,70.76330042,275.91,0.006718405,0.006302313,1270,160,1746.688,1.266523318,NV
63A,,,10-Aug-17,11:43,51.14324,-105.65466,23.7,0,3.8,"R, C",1.1,1,1,112.4,0,0,21.0,36.4,2.51,1756,0.96,8.03,19.3,16.6,1.44,1666,0.95,8,963.32,719.5,,,19.7,20.8,2,N,11.11487962,0.26,0.69,524.57,0.93,4210,6.101449275,4.52688172,100.848,8397.002498,55.898,4654.288093,3756.490658,134.4934837,2.523757924,1624.252805,2.318423852,0.031532583,1.232179252,32.4006912,0.019806113,2.810873281,-24.55218228,31.15492688,335.5667389,0.660481808,7.113986408,12.56605513,10.73351027,2.681840855,-28.73253804,24.50493238,225.4490942,0.579312822,5.329765821,-89.4,-7.735,0.514984655,restricted,rain,0.478395441,-27.52,-14.55031852,-112.7594653,365.6085509,Surrounded by dead trees. Hard access.,,Pasture-livestock,,10.0105341,468.93,0.004964875,0.001980335,710,120,659.5,1.270419466,681.38
64A,,,17-Aug-17,11:14,50.77282,-107.94051,24.5,8,3.7,"J, C",0.29,2.5,2.5,80.7,0,0,17.8,129,12.34,464.1,0.26,9.45,16.7,0.8,0.08,469.8,0.27,8.6,239.89,704.2,,42,17.5,18.3,1,N,87.96870488,0.09,0.05,3.9,0.09,2100,42,23.33333333,31.723,2641.382182,26.773,2229.225645,134.4286849,5.198154562,1.527776851,174.5615425,0.261780055,0.016462403,0.246786258,7.042319218,0.210781399,7.609377401,-21.68780349,14.34603242,131.7651235,0.255904966,2.350430315,10.71557438,9.508573708,6.402605132,-25.5269216,10.35542108,84.39881543,0.212636983,1.733035224,-96.4,-8.11,0.58447855,restricted,intermediate,1.076740681,-31.52,-16.73626858,-129.6787188,702.9465275,Direct livestock access. some weeds near shore. lower water level. Dugout is situated in dry streambed  (could have once been inlet and outlet),Livestock,Pasture-livestock,,51.59823989,120.95,0.001066257,0,1110,153,2215.625,1.295462988,NV
64C,,,17-Aug-17,13:10,50.79424,-107.93136,24.1,100,3.4,"J, C",0.2,3.3,3.5,80.7,0,0,18.9,94.8,8.75,722,0.40,8.86,17.1,24.5,2.36,695,0.4,8.63,376.04,702.7,,44,18.4,19,2,N,32.72007003,0.04,0.29,45.02,0.39,2310,7.965517241,5.923076923,53.982,4494.754371,33.117,2757.452123,353.1021047,13.17638584,0.213991275,355.9290367,0.520175178,0.001835019,0.240464532,6.60850681,0.089460457,7.02427551,-20.06358064,12.18662967,139.8639194,0.268842481,3.085460388,13.38963906,9.282321088,6.434302925,-27.70502334,13.57317062,107.991881,0.262537149,2.088817815,-99.8,-8.85,0.513595583,restricted,intermediate,1.095237028,-29,-16.90424006,-130.9788181,683.2110666,In pasture with direct cattle access. no cattails. looks relatively new (minimal veg grown in dirt mounds,Livestock,Pasture-livestock,,13.09801474,245.84,0.003652015,0,1230,160,2836.746,1.286952432,2292.13
64B,,,17-Aug-17,12:26,50.79427,-107.9444,24.7,95,2.6,"J, C",0.95,2.9,3,133.1,0,0,19.3,82.4,7.6,365.7,0.20,9.37,13,0.5,0.05,459.9,0.29,6.93,188.23,703.2,,24,18.3,18.6,2,N,24.96877439,0.16,0.02,50.17,0.04,1970,98.5,49.25,21.327,1775.770192,21.383,1780.432973,67.85593545,2.50542499,0.101990926,1944.32449,2.822336069,0.027209922,0.210904506,5.735361165,0.016547185,5.11937387,-23.8210623,12.88782287,119.5111516,0.23339049,2.164272938,10.81871456,9.252297703,5.497964374,-27.93694718,12.04920853,95.55674092,0.248437289,1.970242081,-101.3,-9.54,0.414639601,restricted,intermediate,0.804694734,-24.98,-16.41346562,-127.1802239,443.8969461,in pasture. Direct cattle access. Forgot pic. Looked like other 64s,Livestock,Pasture-livestock,53,108.9091421,79.59,0.005903765,0.000739015,990,136,2077.647,1.219316299,0
31A,,,17-Aug-17,15:17,51.14608,-107.5329,26.1,0,2.6,"J, C",0.09,1.9,2,105.3,0,0,20.7,174,14.74,13489,8.57,8.41,16.6,19,1.79,12292,8.54,8.31,7849.01,702.1,,81,17,17.9,2,N,115.2106036,0.14,0.06,<LOD,0.2,7120,118.6666667,35.6,136.342,11352.37302,89.99,7492.922565,2054.468619,51.73984629,0.475267998,1406.167023,1.253710765,0.003306849,0.189146333,4.681234771,0.055401706,6.200638647,-20.49064989,17.12616523,226.2782581,0.369177953,4.877737835,15.41450159,10.43176741,5.283124545,-28.91748691,22.97366354,205.4193553,0.522128717,4.668621711,-74.3,-4.525,0.918549473,restricted,rain,1.440557988,-38.1,-12.92981207,-100.2167454,2169.212945,Dug 1991. Overflows into marsh on wet years. Direct cattle access. Salinity,Livestock,Pasture-livestock,26,78.72417172,611.85,0.01236817,0.000555564,2280,197,3703.632,1.163841585,9489.78
31B,,,17-Aug-17,15:54,51.1386,-107.53661,25,5,3,"J, C",0.19,2,2,84.8,0,0,20.1,30,2.69,3809,2.24,8.07,17.1,0.5,0.04,3520,2.22,7.8,2139.11,700.5,,99,19.6,20.1,1,N,8.82578111,1.63,0.13,1160,0.29,7480,57.53846154,25.79310345,101.045,8413.405495,50.825,4231.890092,5429.751315,190.5996367,1.783075047,3771.862515,5.201538831,0.024219145,0.25466176,6.649383405,0.013515574,6.410930251,-14.32712729,17.34195896,336.0801149,0.321683527,6.234095991,22.60952574,10.63798587,6.93597156,-26.2913029,20.93781325,190.9167098,0.463225957,4.223821014,-81.4,-6.375,0.592875864,restricted,rain,0.869374752,-30.4,-13.32802127,-103.2988846,762.5392565,Very low levels. Normally flows into slough/pond in wetter years. Cattle access. Dug in 1989. Sediment depth - obvious bottom.,Livestock,Pasture-livestock,28,57.03766025,484.7,0.005878016,0,1240,152,1886,1.217664973,1705.64
7B,,,18-Aug-17,9:03,51.42597,-107.0004,20.2,0,2.1,"J, C",0.78,2.7,3,94.8,0,0,19,79.2,7.33,820,0.46,8.43,17.7,0.6,0.06,987,0.57,7.02,431.56,713.2,,57,18.1,18.5,1,N,30.92911857,0.08,0.02,27.9,0.03,681.42,34.071,22.714,34.641,2884.346378,8.09,673.6053289,696.9666595,26.31190073,0.059049521,368.6086972,0.54544792,0.000383059,0.236041297,6.561009994,0.019336827,NA,-12.72058625,7.586465792,108.9152878,0.154416157,2.216879458,16.74927947,9.196351188,2.584145266,-24.82692125,8.396353273,66.18498291,0.159930539,1.260666341,-124,-14.69,0.112481457,open,intermediate,0.258567291,-6.48,-17.30122492,-134.0514808,70.15569364,Very hard bottom near shore. lots of vegetation around dugout. Solar panel by dugout with hose going into water,Pump,Pasture-livestock,,50.22867518,128.58,0.002921614,0,630,106,1433.754,1.191326105,240.83
7A,,,18-Aug-17,9:50,51.41351,-107.00191,21.9,0,1.5,"J, C",0.5,4.5,4.5,91.4,0,0,19.7,98.5,9,1004,0.56,9.28,13.3,0.4,0.05,990,0.64,7.29,535.88,713.7,,24,18.7,19.8,1,N,182.54459,0.09,0.02,9.67,0.04,1500,75,37.5,41.399,3447.04413,17.7,1473.771857,120.2180718,4.446528088,0.125936356,1499.625745,2.18757739,0.018271052,0.223475287,6.079052256,0.060783881,4.097062175,-23.40486684,44.46466304,406.6197049,0.836430832,7.648978647,10.66891377,8.542885847,3.161629022,-28.79492392,48.37911549,354.2547952,0.981320801,7.185695642,-95.5,-9.35,0.343782841,open,rain,0.690665047,-20.7,-14.66464861,-113.6443803,102.2228439,Seems more like a dammed off pond. Lots of macrophytes and frogs near shore. Hard access. have barrels floating in dugout. No cattle access,Pump,Grassland,,82.92574268,194.84,0.006004767,0.000381274,300,71,597.375,1.156359278,238.11
7I,,,18-Aug-17,10:59,51.50316,-106.83583,26.1,0,1.4,"J, C",1.04,2.3,2.5,80.9,0,0,20.4,48,4.35,1157,0.64,9.37,18.5,0.9,0.08,1112,0.64,9.23,622.70,712,,44,19.4,20,1,N,40.13844858,0.32,0.45,272.38,0.58,3640,8.088888889,6.275862069,71.71,5970.857619,34.09,2838.467943,168.7095334,6.096413943,0.077718063,8315.445914,11.92439125,0.213371876,0.241133712,6.401898522,0.009414786,5.551131858,-25.89976296,26.16624361,276.1005298,0.60527975,6.386780702,12.31041374,10.60377455,5.231217994,-28.77742942,32.61021428,296.3925944,0.634439967,5.766392887,-71.9,-6.5,0.332248243,open,rain,0.730864945,-19.9,-10.19642024,-79.06029268,1086.083983,Dugout in field. No direct livestock access. Trees on one end.,Isolated,Crop,,13.87814728,384.38,0.003126534,0,3340,231,7190.766,1.127544821,#N/A
30A,,,17-Aug-17,12:05,51.34198,-108.04363,20.8,100,3.3,"L, R",1.12,2.4,2.5,93.4,0,0,18.8,60,5.19,623,0.35,7.86,18,1.3,0.11,626,0.35,7.44,323.36,706.2,31,95,18.5,19.2,3,Y,24.2805772,0.03,0.04,3.44,0.13,2280,57,17.53846154,54.099,4504.496253,47.398,3946.544546,2595.056549,97.62726505,0.76747211,954.3623373,1.404949547,0.004196206,0.192429428,5.332966794,0.045782152,7.952886659,-24.4102659,11.50187613,64.09854895,0.211977076,1.181322318,6.501690648,9.588669558,8.289652664,-22.99750466,8.365817058,68.75747602,0.142518178,1.1713369,-94.9,-10.43,0.175138813,open,rain,0.304347865,-11.46,-13.43163216,-104.1008329,208.9097204,"Gross clumpy weeds, clay bottom. Dug in 1981",,Crop,36,38.78373196,242.1,0.001469429,0,1180,147,2072.832,1.207178242,NV
30B,,,17-Aug-17,14:17,51.34313,-108.06308,25.8,20,5.2,"L, R",0.51,3.1,3,97,0,0,20.4,277.9,23.47,634,0.34,9.61,16.4,0.6,0.05,662,0.39,7.1,329.13,705.4,,25,20,21.4,2,Y,73.77333849,0.19,0.35,129.92,0.47,2070,5.914285714,4.404255319,38.155,3176.935887,22.546,1877.268943,89.14172241,3.195687538,0.909763373,4134.784736,5.885133824,0.028615454,0.197622405,5.207357003,0.03335345,6.776734368,-29.16095026,18.49328385,130.5690187,0.345475133,2.439174643,8.237072605,9.049153636,5.937244744,-27.3125254,11.11950503,86.24752233,0.259195921,2.010431756,-118.8,-12.51,0.299126257,open,snow,0.739010643,-18.72,-18.52558434,-143.5280228,486.5779172,Used to have rainbow trout. 51 years old? Dug in 1977,,Crop,40,9.739363821,174.5,0.004815617,0.000717372,1610,188,4018.778,1.321721575,581.12
60A,,,18-Aug-17,10:08,51.67165,-107.29446,22.3,0,4.5,"L, C",0.31,0.9,1,104.9,0,0,18.3,90.2,7.93,339.7,0.19,8.29,17.5,80.2,7.15,333,0.19,8.13,174.61,710,,57,17.5,19,2,N,6.55063606,1.31,0.02,211.79,0.07,4250,212.5,60.71428571,35.831,2983.430475,28.407,2365.278934,903.0363132,34.68468,NA,2476.091931,3.705245776,NA,0.310340639,8.792321211,NA,6.761504422,-18.22501446,12.61939634,146.9021542,0.231718625,2.697432138,13.58114461,8.909063589,7.12035643,-26.36710648,11.36707434,86.80284694,0.247110312,1.887018412,-84.4,-6.72,0.649818168,restricted,rain,0.547093627,-30.64,-13.98437354,-108.3790512,620.9316158,Water level dropped 2.5-3 m,,Pasture-livestock,,134.2607262,126.49,0.001820588,0.001332821,990,144,804.492,1.291040787,NV
60B,,,18-Aug-17,10:48,51.67624,-107.29423,23.9,0,4.8,"L, R",1.8,2.2,2,104.9,0,0,19,103.9,9,189.8,0.10,9.79,18.2,78.2,6.9,185.5,0.1,9.68,96.64,710,,20,18.9,19.8,4,N,2.9055933,0.07,0.04,39.45,0.05,1200,30,24,17.866,1487.593672,13.503,1124.313072,62.42588812,2.348351875,0.156777096,846.7038305,1.24887127,0.00081895,0.244105302,6.769303465,0.079647259,4.007876818,-24.48220709,12.9693695,115.4214131,0.299454387,2.665006075,10.38279581,8.997886487,5.055354386,-27.72419527,15.95307225,123.0376571,0.292716922,2.257571689,-82.7,-6.29,0.723303587,restricted,rain,1.570108723,-32.38,-13.89986971,-107.7249915,802.3389826,,,Pasture-livestock,,53.07247532,72.34,0.001895772,0,1150,152,2407.944,1.264415281,NV
60C,,,18-Aug-17,11:43,51.68453,-107.2179,24.8,0,2.4,"L, R",0.05,2.5,2.5,104.9,0,0,20.3,278.3,23.78,980,0.54,9.36,13.5,0.6,0.05,1222,0.79,6.88,522.26,708.7,,41,17.1,18.6,4,N,164.1134025,0.32,0.03,146.41,0.22,5210,173.6666667,23.68181818,121.595,10124.4796,49.586,4128.726062,260.5438418,9.403720926,0.329375473,724.030194,1.036287074,0.005488043,0.172880981,4.585247157,0.039574285,4.048564945,-20.92367715,40.88040848,416.1668454,0.941294232,9.58247399,11.87678901,9.816304996,4.18752345,-24.79713887,60.24007046,506.8584897,1.169710106,9.841912421,-79.3,-5.68,0.796746746,restricted,rain,1.401908317,-33.86,-13.31383986,-103.1891205,798.0867675,,,Pasture-livestock,,52.36886295,618.13,0.011404392,0.001711174,1040,164,1762.5,1.434571658,NV
57D,,,22-Aug-17,11:01,52.40304,-107.92971,18.7,100,6.9,"L, C",0.71,3.1,3,105.6,0,0,16,42.7,4.21,467,0.27,9.29,14.4,2.1,0.21,478.7,0.29,8.61,241.41,700.8,,28,16.4,16.7,2,N,2.2252626,0.09,0.11,57.96,0.17,2240,20.36363636,13.17647059,38.016,3165.362198,26.291,2189.092423,130.6275578,5.312407967,0.109960227,1107.683472,1.71881279,0.016094102,0.216948232,6.528887709,0.143874549,3.707680108,-22.26574203,22.98534628,261.7295165,0.414673395,4.72180257,13.28459875,10.5417636,3.009045374,-29.92172219,20.35501349,183.9237774,0.419691,3.792242832,-84.6,-7.17,0.584824476,restricted,rain,1.743244753,-27.24,-13.36337781,-103.5725442,1456.836104,too deep for boat sediment,,Pasture-livestock,,29.13782958,174.65,0.001530927,0.000299273,2770,290,7425.368,1.554365618,NV
57C,,,22-Aug-17,10:20,52.40814,-107.92896,18.4,80,4.4,"L, C",0.38,2.7,3,105.6,0,0,16.6,43.7,4.15,414.1,0.24,8.86,15.6,1.3,0.13,418.1,0.25,7.98,213.62,NA,,,,,,N,15.07047208,0.1,0.12,51.15,0.2,2200,18.33333333,11,32.498,2705.91174,24.166,2012.156536,261.4275888,10.5288335,0.254139371,1132.55758,1.749896727,0.079909059,0.192274101,5.725521608,0.015592591,2.848912672,-24.04207533,20.82219835,209.248848,0.404786127,4.06782364,11.72420183,10.14643541,2.807878716,-29.57260674,21.95825245,190.9697058,0.444499037,3.865783518,-78.75,-6.57,0.550475433,restricted,rain,1.515931605,-26.19,-11.84097688,-91.78916106,702.4966426,,,Pasture-livestock,,24.32488452,135.16,0.001576609,0,1420,150,3514.374,1.122902774,0
57B,,,22-Aug-17,9:42,52.41474,-107.92747,17.8,40,3.1,"L, C",0.43,2.8,3,105.6,0,0,16.4,104.1,10.16,636,0.37,9.09,13.9,0.9,0.1,683,0.43,7.27,330.18,700.6,,16,16.7,17,1,N,147.7645104,0.12,0.04,20.45,0.06,2210,55.25,36.83333333,62.715,5221.898418,29.147,2426.894255,253.2831502,10.16744187,0.241821006,8533.448297,13.11632305,0.012671803,0.207644404,6.162371044,0.184604814,2.367415907,-26.46302671,27.2285234,309.7685887,0.602134529,6.850256273,13.27272439,12.91228715,2.714803904,-28.3587073,22.6233674,250.3880711,0.545141383,6.033447495,-80.5,-8.12,0.257847158,open,rain,0.549078031,-15.54,-11.25693319,-87.2686629,127.3834405,,,Pasture-livestock,,81.45150725,285.93,0.003112521,0,550,95,1052.016,1.142713422,1318.15
57A,,,22-Aug-17,9:01,52.41588,-107.93136,16.5,0,6.3,"L, C",0.55,3.8,4,105.6,0,0,16.5,70,6.84,367,0.21,7.99,12.5,1.7,0.18,448.2,0.28,6.9,188.91,NA,,,,,,N,16.146278,0.07,0.04,35.02,0.05,1360,34,27.2,27.245,2268.526228,16.285,1355.953372,1067.273193,43.11950446,0.698001076,199.426203,0.308830643,0.005894068,0.246984326,7.379921945,0.042664246,1.696872182,-27.9592912,24.81865811,236.8142965,0.535230928,5.107058368,11.13208235,11.04069579,2.65486767,-29.52712653,26.13857253,247.3611666,0.477853246,4.522141985,-112,-11.11,0.432962931,restricted,snow,1.448975807,-23.12,-18.55032901,-143.7195465,567.725223,Too deep for boat sediment depth. Horses,Livestock,Pasture-livestock,,60.14880536,117.49,0.006656797,0,1460,158,4388.316,1.166475783,NV
59B,,,21-Aug-17,14:50,52.61742,-107.3954,22.2,40,3,"L, C",1.64,2.3,2.5,104.2,0,0,18.2,104.8,9.18,136.1,0.07,9.59,15.9,75.2,6.97,127.7,0.07,9.41,69.01,712.1,,55,17.1,17.8,3,N,5.8064719,0.05,0.03,15.25,0.02,978.35,32.61166667,48.9175,17.544,1460.782681,12.014,1000.333056,61.63720717,2.381926763,0.098338333,446.4380041,0.671572774,0.001315671,0.207187352,5.910105137,0.38384811,NA,-15.63705087,8.289220867,130.710056,0.188562804,2.973386168,18.39679117,11.15789238,2.235604149,-26.35517389,8.791288315,84.07907052,0.162200891,1.551274364,-96.9,-7.83,0.950323223,restricted,snow,1.432435309,-34.26,-18.63370106,-144.3648462,248.4297307,Lots of macrophytes along edges,,Pasture-livestock,,108.1738671,70.99,0.006259143,0.000317588,300,77,394.036,1.254079781,0
